5,134,1,2,2,1,0,1,1,-1,0,359,7.0164
5,135,1,2,2,-1,0,1,1,1,0,322,5.858
5,136,1,1,1,1,0,1,1,1,1,269,6.2387
5,137,1,2,1,-1,0,1,1,-1,1,243,7.2871
5,142,1,3,2,1,0,1,1,1,1,259,6.1449
5,143,1,5,2,0,1,2,1,1,1,258,6.3076
5,144,1,1,2,0,-1,2,1,1,0,261,6.7073
5,145,1,6,2,0,1,2,1,1,1,244,6.6483
5,146,1,3,1,1,0,1,1,1,1,311,6.2453
5,147,1,1,2,0,1,2,1,1,1,250,7.9574
5,148,1,1,2,0,1,2,1,1,1,362,6.8264
5,149,1,1,2,0,1,2,1,-1,0,222,6.1728
5,150,1,1,2,1,0,1,1,1,1,261,6.6577
5,151,1,5,2,0,-1,2,1,-1,1,246,6.3062
5,152,1,6,2,0,-1,2,1,-1,1,340,7.2706
5,153,1,5,2,-1,0,1,1,-1,1,256,6.4799
5,155,1,5,1,0,1,2,1,-1,0,249,6.2187
5,157,1,4,1,-1,0,1,1,-1,1,265,6.0493
5,160,1,6,1,-1,0,1,1,-1,1,250,6.3356
5,55,1,1,2,-1,0,1,1,1,0,260,6.3254
5,90,1,1,1,0,-1,2,1,-1,1,239,8.9349
5,95,1,4,1,0,1,2,1,1,1,215,7.7026
5,106,1,5,2,-1,0,1,1,1,0,243,6.798
5,127,1,2,2,1,0,1,1,-1,0,244,7.1482
6,1,1,2,1,0,-1,2,1,-1,1,450,7.3238
6,2,1,6,2,-1,0,1,1,-1,1,243,6.649
6,3,1,5,2,-1,0,1,1,-1,1,211,6.0907
6,4,1,2,2,1,0,1,1,1,1,227,6.1683
